,Price,Title
0,price,Title
1,£51.77,A Light in the Attic
2,£53.74,Tipping the Velvet
3,£50.10,Soumission
4,£47.82,Sharp Objects
5,£54.23,Sapiens: A Brief History of Humankind
6,£22.65,The Requiem Red
7,£33.34,The Dirty Little Secrets of Getting Your Dream Job
8,£17.93,"The Coming Woman: A Novel Based on the Life of the Infamous Feminist, Victoria Woodhull"
9,£22.60,The Boys in the Boat: Nine Americans and Their Epic Quest for Gold at the 1936 Berlin Olympics
10,£52.15,The Black Maria
11,£13.99,"Starving Hearts (Triangular Trade Trilogy, #1)"
12,£20.66,Shakespeare's Sonnets
13,£17.46,Set Me Free
14,£52.29,Scott Pilgrim's Precious Little Life (Scott Pilgrim #1)
15,£35.02,Rip it Up and Start Again
16,£57.25,"Our Band Could Be Your Life: Scenes from the American Indie Underground, 1981-1991"
17,£23.88,Olio
18,£37.59,Mesaerion: The Best Science Fiction Stories 1800-1849
19,£51.33,Libertarianism for Beginners
20,£45.17,It's Only the Himalayas
21,£12.84,In Her Wake
22,£37.32,How Music Works
23,£30.52,"Foolproof Preserving: A Guide to Small Batch Jams, Jellies, Pickles, Condiments, and More: A Foolproof Guide to Making Small Batch Jams, Jellies, Pickles, Condiments, and More"
24,£25.27,Chase Me (Paris Nights #2)
25,£34.53,Black Dust
26,£54.64,Birdsong: A Story in Pictures
27,£22.50,America's Cradle of Quarterbacks: Western Pennsylvania's Football Factory from Johnny Unitas to Joe Montana
28,£53.13,Aladdin and His Wonderful Lamp
29,£40.30,Worlds Elsewhere: Journeys Around Shakespeare’s Globe
30,£44.18,Wall and Piece
31,£17.66,The Four Agreements: A Practical Guide to Personal Freedom
32,£31.05,The Five Love Languages: How to Express Heartfelt Commitment to Your Mate
33,£23.82,The Elephant Tree
34,£36.89,The Bear and the Piano
35,£15.94,Sophie's World
36,£33.29,Penny Maybe
37,£18.02,Maude (1883-1993):She Grew Up with the country
38,£19.63,"In a Dark, Dark Wood"
39,£52.22,Behind Closed Doors
40,£33.63,You can't bury them all: Poems
41,£57.31,Slow States of Collapse: Poems
42,£26.41,Reasons to Stay Alive
43,£47.61,Private Paris (Private #10)
44,£23.11,#HigherSelfie: Wake Up Your Life. Free Your Soul. Find Your Tribe.
45,£45.07,Without Borders (Wanderlove #1)
46,£31.77,When We Collided
47,£50.27,"We Love You, Charlie Freeman"
48,£14.27,Untitled Collection: Sabbath Poems 2014
49,£44.18,"Unseen City: The Majesty of Pigeons, the Discreet Charm of Snails & Other Wonders of the Urban Wilderness"
50,£18.78,Unicorn Tracks
51,£25.52,"Unbound: How Eight Technologies Made Us Human, Transformed Society, and Brought Our World to the Brink"
52,£16.28,Tsubasa: WoRLD CHRoNiCLE 2 (Tsubasa WoRLD CHRoNiCLE #2)
53,£31.12,Throwing Rocks at the Google Bus: How Growth Became the Enemy of Prosperity
54,£19.49,This One Summer
55,£17.27,Thirst
56,£19.09,The Torch Is Passed: A Harding Family Story
57,£56.13,The Secret of Dreadwillow Carse
58,£56.41,"The Pioneer Woman Cooks: Dinnertime: Comfort Classics, Freezer Food, 16-Minute Meals, and Other Delicious Ways to Solve Supper!"
59,£56.50,The Past Never Ends
60,£45.22,The Natural History of Us (The Fine Art of Pretending #2)
61,£38.16,The Nameless City (The Nameless City #1)
